product_id,product_name,price_in_pounds,category_id,category_name,supermarket_id,supermarket_name,image_url,description,dietary_restrictions,nutritional_information,Offers,minimum_order_price,customer_tags,best_before_date
M10000,Pasta,9.65,105,Cereal & Bread,4,Morrisons,https://example.com/products/M10000.jpg,Pasta from local farms,,"{'calories': 434, 'fat': 1.6545525114670623, 'protein': 14.407659815352256, 'carbohydrates': 24.20258901687363}",No offers stay tuned,40,family-friendly,04/04/2024
S10001,Bread,7.61,105,Cereal & Bread,2,Sainsbury's,https://example.com/products/S10001.jpg,Bread from Ecuador,gluten-free,"{'calories': 407, 'fat': 25.094463989569114, 'protein': 8.787720264592643, 'carbohydrates': 68.45481143343466}",No offers stay tuned,35,fresh,08/04/2024
M10002,Rice,7.72,105,Cereal & Bread,8,M&S,https://example.com/products/M10002.jpg,Rice from local farms,nut-free,"{'calories': 431, 'fat': 25.623573244335134, 'protein': 0.3421405698336777, 'carbohydrates': 39.43073329432024}",No offers stay tuned,40,healthy,12/04/2024
L10003,Yogurt,13.6,102,Dairy & Eggs,7,Lidl,https://example.com/products/L10003.jpg,Yogurt from California,gluten-free,"{'calories': 122, 'fat': 28.277527061725507, 'protein': 1.3125897766247197, 'carbohydrates': 25.538387493414604}",Offer available,30,organic,29/03/2024
A10004,Biscuits,1.56,106,Snacks & Sweets,3,Asda,https://example.com/products/A10004.jpg,Biscuits from Italy,vegan,"{'calories': 493, 'fat': 28.52446311122115, 'protein': 15.767567627623322, 'carbohydrates': 75.69514576781856}",Offer Coming Soon,30,fresh,14/04/2024
M10005,Yogurt,11.91,102,Dairy & Eggs,8,M&S,https://example.com/products/M10005.jpg,Yogurt from California,vegan,"{'calories': 452, 'fat': 28.419032548214773, 'protein': 3.4113877386802693, 'carbohydrates': 22.461078284841285}",Offer available,40,organic,08/04/2024
S10006,Tea,5.56,107,Drinks,2,Sainsbury's,https://example.com/products/S10006.jpg,Tea from Italy,nut-free,"{'calories': 62, 'fat': 28.87709452286395, 'protein': 8.492928940698018, 'carbohydrates': 74.1480996875368}",Offer Closing in 3 days,35,healthy,11/04/2024
A10007,Chicken Breast,12.04,103,Meat & Fish,3,Asda,https://example.com/products/A10007.jpg,Chicken Breast from Spain,,"{'calories': 66, 'fat': 21.68645851978637, 'protein': 16.445037581160584, 'carbohydrates': 24.04069817424668}",Offer Closing in 1 day,30,seasonal,30/03/2024
L10008,Tomatoes,12.47,101,Fruits & Vegetables,7,Lidl,https://example.com/products/L10008.jpg,Tomatoes from California,vegan,"{'calories': 91, 'fat': 3.804117056411461, 'protein': 9.866521907933734, 'carbohydrates': 97.50209740894576}",Offer Coming Soon,30,affordable,01/04/2024
A10009,Tomatoes,11.44,101,Fruits & Vegetables,3,Asda,https://example.com/products/A10009.jpg,Tomatoes from Spain,vegan,"{'calories': 446, 'fat': 22.479114690121396, 'protein': 1.9418699199112188, 'carbohydrates': 93.80960203853923}",Offer Coming Soon,30,seasonal,26/03/2024
